
 INSERT INTO CLASES VALUES(19, '2022/24/03', 930, 'ZUMBA');


 INSERT INTO CLASES VALUES (20, '2022/24/03', 1130, 'ZUMBA');



 INSERT INTO CLASES VALUES (21, '2022/24/03', 1330, 'ZUMBA');



 INSERT INTO CLASES VALUES (22, '2022/24/03', 1530, 'ZUMBA');



 INSERT INTO CLASES VALUES (23, '2022/24/03', 1730, 'ZUMBA');



 INSERT INTO CLASES VALUES (24, '2022/24/03', 1930, 'ZUMBA');



 INSERT INTO CLASES VALUES (25, '2022/24/03', 2130, 'ZUMBA');



 INSERT INTO CLASES VALUES (26, '2022/24/03', 830, 'SPINNING');



 INSERT INTO CLASES VALUES (27, '2022/24/03', 1030, 'SPINNING');



 INSERT INTO CLASES VALUES (28, '2022/24/03', 1230, 'SPINNING');




 INSERT INTO CLASES VALUES (29, '2022/24/03', 1430, 'SPINNING');



 INSERT INTO CLASES VALUES (30, '2022/24/03', 1630, 'SPINNING');



 INSERT INTO CLASES VALUES (31, '2022/24/03', 1830, 'SPINNING');



 INSERT INTO CLASES VALUES (32, '2022/24/03', 2030, 'SPINNING');



 INSERT INTO CLASES VALUES (33, '2022/24/03', 2230, 'SPINNING');
